Text,Score
يُشترط للحصول على وثيقة إقامة دائمة أن يقدّم المغترب دليل على أنه مقيم بشكل قانونيّ في الدولة لمدة خمس سنوات، وتقديم مجموعة من المستندات التي تختلف وفق حالة المغترب عامل، عامل لحسابه الخاص، باحث عن عمل، متقاعد، طالب، كما يحق أيضاً لأفراد العائلة الحصول على وثيقة إقامة دائمة، وتنطبق عليهم ذات الحقوق، لكن سيفقد المواطن حقه في الإقامة الدائمة إذا عاش خارج الدولة لأكثر من عامين متتاليين.,5
يجب مراعاة العديد من الأمور عند الهجرة إلى أوروبا، وفيما يأتي ذكر لأهمها:,7
فيما يأتي ذكر لأفضل الأماكن للعيش في أوروبا:,10
للتعرف أكثر إلى طرق السفر إلى أوروبا يمكنك قراءة المقال,10
تم الإرسال بنجاح، شكراً لك!,2
تعرّف الهجرة على أنها انتقال الشخص من مكان مسكنه الأصلي إلى مكانٍ آخر بقصد الاستيطان سواء كانت هذه الهجرة برغبة الشخص نفسه أو رغماً عنه نتيجة الظروف المحيطة، وتنقسم هذه الهجرة إلى قسمين الهجرة الداخليّة وهي التي ينتقل فيها الفرد من البادية والريف إلى المدينة والعكس صحيح بحيث تبقى داخل الدولة نفسها، والهجرة الخارجيّة التي ينتقل فيها الأفراد من دولةٍ إلى أخرى.,8
تنقسم الهجرة الخارجيّة إلى نوعين: الهجرة القانونيّة والتي يستوفي فيها الفرد جميع متطلّبات الهجرة سواء كانت هذه المتطلبات من الدولة التي سيهاجر منها أو التي سيهاجر إليها، والنوع الثاني الهجرة غير الشرعيّة التي يهاجر فيها الفرد بشكلٍ سري ومتجاوزاً القوانين والأنظمة لعدم استيفائه لشروط الهجرة.,10
أصبحت الهجرة السريّة من الظواهر التي تؤرّق الكثير من الدول نظراً لتأثيراتها السلبية، كما أنّها خطيرةَ على الفرد نفسه فكثيراً ما سمعنا عن غرق قاربٍ يحمل الكثير من المهاجريين بطريقةٍ غير شرعيةٍ وموت من عليه، وقد تكون هذه الهجرة اختياريّة من قِبل الفرد نفسه أو إجباريّة نتيجة الظروف المحيطة.,6
تتعدّد الأسباب التي تقبع خلف إقبال الأفراد على الهجرة بطريقةٍ سريّةٍ وغير مشروعةٍ وخاصةً من فئة الشباب؛ من أهمها:,7
ممّا لا شكّ فيه أنَّ الدولة التي يهاجر منها أفرادها تخسر الكثير من مواردها البشرية الهامة، لذلك عليها وضع الخطط والطرق التي تحاول الحد من هذه الظاهرة والمحافظة على هذه الموارد وخاصّةً من يحملون الإبداعات، ومن هذه الطرق المقترحة:,9
تم الإرسال بنجاح، شكراً لك!,10
تعرّف الهجرة القرويّة على أنّها ظاهرة مغادرة أسرة، أو عدد من الأفراد، أو فرد واحد من القرية إلى مكان آخر بنيّة الاستقرار بشكل دائم، كالهجرة إلى المدن، بغض النظر عن الأسباب وراء الهجرة سواء كانت اجتماعيّة، أم اقتصادية، وسنتّخذ من ظاهرة الهجرة القروية محوراً لحديثنا في هذه المقالة.,10
تم الإرسال بنجاح، شكراً لك!,2
يوجداقتصادية كثيرة تدفع المواطنين للهجرة من مكان إقامتهم للبحث عن مكان أفضل، تتعلق بظروف الحياة الاقتصادية غير المناسبة في مكان الإقامة الأصلي؛ وإجمالي الظروف الاقتصادية في الوجهة المتعلقة بسوق العمل، ووضع العمالة، ومن أبرز الأمثلة على ذلك ما يأتي:,9
من الأمثلة على الأسباب الاجتماعية والسياسية التي تدفع الأشخاص للهجرة من القرية إلى المدينة:,10
أثّرت بعض العوامل البيئية في الهجرة من القرية إلى المدينة في العديد من البلدان النامية،وفيما يأتي بعض الأمثلة عليها:,9
ساهمت الهجرات من القرية إلى المدن في ازدهار هذه المدن بشكل كبير، وهو ما انعكس بشكل إيجابي على الوضع الاقتصادي والاجتماعي والخدماتي فيها؛ ويتّضح ذلك من خلال ما يأتي:,7
ساهمتمن القرية إلى المدينة في إحداث طفرات سكانية؛ الأمر الذي خلّف مجموعة من العواقب السلبية على مختلف الأصعدة؛الاقتصادية والاجتماعية والبيئية؛ أهمّها ما يأتي:,6
تم الإرسال بنجاح، شكراً لك!,4
تعرّف الهجرة لغةً بالترك، وأمّا شرعاً فهي الانتقال من بلد الشرك الذي تُقام فيه شعائر، ولا تقام فيه شعائر؛ كالأذان، وصلاة الجماعة، والأعياد،، إلى بلد الإسلام، وأمّا حكم الهجرة فهي واجبة على كلّ مؤمنٍ لا يستطيع إظهار شعائر دينه في بلد الكفر، فلا يتم إسلامه إذا كان لا يستطيع إظهار شعائره إلّا بالهجرة، وما لا يتم الواجب إلّا به فهو واجب، والدليل قول الله تعالى:(إِنَّ الَّذِينَ تَوَفَّاهُمُ الْمَلَائِكَةُ ظَالِمِي أَنفُسِهِمْ قَالُوا فِيمَ كُنتُمْ قَالُوا كُنَّا مُسْتَضْعَفِينَ فِي الْأَرْضِ قَالُوا أَلَمْ تَكُنْ أَرْضُ اللَّهِ وَاسِعَةً فَتُهَاجِرُوا فِيهَا فَأُولَـئِكَ مَأْوَاهُمْ جَهَنَّمُ وَسَاءَتْ مَصِيرًا*إِلَّا الْمُسْتَضْعَفِينَ مِنَ الرِّجَالِ وَالنِّسَاءِ وَالْوِلْدَانِ لَا يَسْتَطِيعُونَ حِيلَةً وَلَا يَهْتَدُونَ سَبِيلًا*فَأُولَـئِكَ عَسَى اللَّهُ أَن يَعْفُوَ عَنْهُمْ وَكَانَ اللَّهُ عَفُوًّا غَفُورًا).,2
عَلِم رسول الله -صلّى الله عليه وسلّم- منذ بدايةأنّ دعوته في مكّة لن تكون سهلةً أبداً، بل ستكون محفوفةً بالمخاطر والمهالك، حيث إنّ ورقة بن نوفل أخبره بأنّ ما نزل عليه كان الناموس الذي نزل علىعليه السلام، ثمّ قال له: (ليتني أكون حياً إذ يخرجك قومك)، فقال رسول الله صلّى الله عليه وسلّم: (أو مُخرجي هم؟)، قال: (نعم لم يأت رجل قط بمثل ما جئت به إلّا عُودي، وإن يدركني يومك أنصرك نصراً مؤزّراً)، فعلم رسول الله -صلّى الله عليه وسلّم- منذ ذلك اليوم أنّه سيهاجر من، وعلى الرغم من ذلك إلّا أنّ النبي-عليه الصلاة والسلام- لم يتوانى ولم ييأس من دعوة قومه، بل كان شديد الحرص على هدايتهم لدين الله تعالى، حيث استخدم معهم شتى أساليبوصورها، وكان ذلك يتم بالحكمة والموعظة الحسنة، حيث قال الله تعالى:(لَا إِكْرَاهَ فِي الدِّينِ قَد تَّبَيَّنَ الرُّشْدُ مِنَ الْغَيِّ فَمَن يَكْفُرْ بِالطَّاغُوتِ وَيُؤْمِن بِاللَّهِ فَقَدِ اسْتَمْسَكَ بِالْعُرْوَةِ الْوُثْقَىٰ لَا انفِصَامَ لَهَا وَاللَّهُ سَمِيعٌ عَلِيمٌ)،ولكنّ كفّار قريش لم يستجيبوا لأشكال الدعوة، وأصرّوا على عداوة الإسلام، وحرب الله ورسوله، فقرّر رسول الله -صلّى الله عليه وسلّم- البحث عن مكانٍ آخرٍ يكون أكثر استعداداً لقبول، ثمّ التقى الرسول -صلّى الله عليه وسلّم- بستة رجالٍ من أهل المدينة المنورة، وكانوا من قبيلة الخزرج، فدعاهم إلى الإسلام، ومن تدبير الله -تعالى- أنّهم كانوا يسمعون من اليهود أنّ الله -تعالى- سيرسل نبيّاً وقد حان وقته، فسارعوا إلى الإسلام، وبايعوا رسول الله، ثمّ عادوا إلى قومهم، ودعوا إلى الله، فانتشر الإسلام في، وفي العام التالي عادوا اثنا عشر رجلاً، وبايعوا النبي -عليه السلام- عند العقبة بيعة النساء، وأرسل معهمرضي الله عنه؛ ليعلّم الناس القرآن، ويدعوهم إلى الإسلام، فلمّا كان العام التالي جاءت مجموعة كبيرة من الأنصار إلى؛ للقاء رسول الله، فواعدهم عند العقبة في أواسط أيام التشريق، فلمّا حان الموعد خرجوا في الثلث الأخير من الليل متسلّلين، ولقوا رسول الله، وبايعوه على أن يحموه كما يحمون أنفسهم وأبناءهم ونساءهم، وعلى أن يهاجر إليهم هو.,10
لمّا سمعتأنّ الصحابة قد همّوا بالخروج إلى المدينة، وأنّ رسول الله عازمٌ على الخروج، علموا أنّهم يواجهون خطر حقيقياً؛ إذ إنّه سيكون للمسلمين كياناً يهدّد اقتصادهم ووثنيتهم، فاجتمعوا في دار الندوة؛ ليتشاورا في الأمر، فاقترح زعماء قريش حبس النبي عليه السلام، أو إخراجه من مكّة، وكان رأي أبي جهل أن يقتلوه، فأجمعوا على قتله، فلمّا كان ذلك القرار الغاشم، أنزل الله -تعالى--عليه السلام- على رسول الله، وأخبره بالمؤامرة، ثمّ أمره بالهجرة، وحدّد له موعدها، حيث قال له: (لا تبت هذه الليلة على فراشك الذي كنت تبيت عليه)، فخرج النبي -عليه الصلاة والسلام- متوجّهاً إلى أبي بكر الصّديق، ولمّا قال قائل لأبي بكر أنّ رسول الله جاءه، قال أبو بكر: (فداء له أبي وأمي، والله ما جاء به في هذه الساعة إلّا أمر)، ولمّا دخل رسول الله قال: (فإنّي قد أذن لي في الخروج)، قال أبو بكر: (الصحبة بأبي أنت يا رسول الله)، فقال: نعم، ثمّ أبرم خطة، وعاد إلى بيته ينتظر مجيء الليل، فلمّا جاء الليل حاصر أبو جهل ومعه مجموعة من المقاتلين بيت رسول الله، وهم ينتظرون لحظة تنفيذ القتل، ولكنّ الله غالب على أمره، قال الله تعالى:( وَإِذ يَمكُرُ بِكَ الَّذينَ كَفَروا لِيُثبِتوكَ أَو يَقتُلوكَ أَو يُخرِجوكَ وَيَمكُرونَ وَيَمكُرُ اللَّهُ وَاللَّهُ خَيرُ الماكِرينَ)،وفي هذه الأثناء خرج رسول الله، واخترق صفوفهم، وأخذ حفنةً من التراب، وحثاها على رؤوسهم، وقرأ:(وَجَعَلْنَا مِن بَيْنِ أَيْدِيهِمْ سَدًّا وَمِنْ خَلْفِهِمْ سَدًّا فَأَغْشَيْنَاهُمْ فَهُمْ لَا يُبْصِرُونَ)،فأخذ الله -تعالى- أبصارهم عنه، فلم يروه، وتوجّه الرسول إلى بيت أبي بكر، فخرجا من خوخةٍ في دارليلاً، حتى لحقا بغار ثور باتجاه اليمن، وكان ذلك في السابع والعشرين من شهر صفر، سنة أربع عشر من النبوة، ولمّا وصلا إلى غار ثور، قال أبو بكر للنبي عليه الصلاة والسلام: (والله لا تدخله حتى أدخله قبلك)، فدخل أبو بكر، فوجد ثقوباً في الغار، فسدّها بإزاره، وبقي منها اثنان، فسدّهما بقدميه، ثمّ دخل رسول الله، ووضع رأسه في حِجر أبي بكر، ثمّ نام، فلُدغ أبو بكر في رجله من الجُحر، ولكنّه لم يتحرّك حتى لا يوقظ النبي، فسقطت دموعه على وجه رسول الله، فقال الرسول: (مالك يا أبا بكر؟)، فقال: (لُدغت بأبي أنت وأمي يا رسول الله)، فتفل رسول الله عليها، فذهب ما كان يجده، ثمّ استنفرت قريش للبحث عن الرسول -صلّى الله عليه وسلّم- وأبو بكر رضي الله عنه، حتى وصلوا إل باب الغار، كما روى أنس بن مالك عنأنّه قال:(كنتُ مع النبيِّ -صلَّى اللهُ عليهِ وسلَّمَ- في الغارِ، فرفعتُ رأسي فإذا أنا بأقدامِ القومِ، فقلتُ: يا نبي اللهِ، لو أنَّ بعضَهم طأطأَ بصرَه رآنا، قال: اسكتْ يا أبا بكرٍ، اثنان اللهُ ثالثُهما)،ثمّ رجعوا، ولم يجدوهم، وكانت هذه معجزة أكرم الله -تعالى- بها نبيّه، وبعد أن خمدت نار قريش، وتوقّفت عمليات البحث خرج رسول الله -صلّى الله عليه وسلّم- وأبو بكر -رضي الله عنه- مهاجران إلى.,7
تم الإرسال بنجاح، شكراً لك!,2
تعتبرالشريفة من مكة المكرمة إلى المدينة المنورة الحدث المفصلي الأعظم في التاريخ الإسلامي، وذلك لما لها من الأثر العظيم في نهضة الأمة الإسلامية، وتأسيس الدولة التي امتدت لقرون طويلة، وهناك العديد من الدروس والعبر التي يمكن استنباطها من الهجرة النبوية؛ وذلك لأهميتها العظيمة، وأحداثها، ووقائعها العديدة والمتنوعة، وفيما يأتي ذكر أهمّها:,7
إنّ الهجرة بمعناها الشرعي الواسع ليست هجرة من منطقةٍ جغرافيةٍ محدودةٍ إلى منطقةٍ جغرافيةٍ أخرى، بل تتضمّن ترك السيّئات والمعاصي، والإقلاع عنها، و-تعالى-، والأنس بجواره، وليس هناك أجمل من السّعي لنيل رضا الله -تعالى-، وطلب نعيمه الأُخرويّ الذي لا ينضب.,4
وقد قال رسول الله -صلى الله عليه وسلم- في هذا المعنى:(المُهاجِرُ مَن هَجَرَ ما نَهَى اللهُ عنْه)،ومَن هجَر شيئاً يحبّه من الذنوب لوجه الله -تعالى- عوّضه بخيرٍ منه، وقال الحبيب المصطفى أيضاً:(الْعِبادَةُ في الهَرْجِ كَهِجْرَةٍ إلَيَّ)،أي إنّ عبادة الله في وقت الفتن والشدائد كالهجرة إلى النبي.,9
الهجرة النبوية الشريفة ليست بالرّحلة الهيّنة، ذلك أن الرسول الأكرم -صلى الله عليه وسلم- ومن معه من المسلمين كانوا ملاحقين من قريش كلها، ولولا فضل الله -تعالى- عليهم ورحمته بهم لَما نجحت الهجرة، ولَما استطاع المسلمون تأسيس تلك الدولة العظيمة.,5
ولا شك أن المسلمين في تلك الأثناء كانت قلوبهم معلَّقةً به -سبحانه وتعالى- وحده، وهذا إن دلَّ على شيءٍ فإنما يدلّ على أن-تعالى- هو سبيل النجاة الأساسي، قال -تعالى-:(وَالَّذِينَ هَاجَرُوا فِي اللَّهِ مِنْ بَعْدِ مَا ظُلِمُوا لَنُبَوِّئَنَّهُمْ فِي الدُّنْيَا حَسَنَةً وَلَأَجْرُ الْآخِرَةِ أَكْبَرُ لَوْ كَانُوا يَعْلَمُونَ* الَّذِينَ صَبَرُوا وَعَلَى رَبِّهِمْ يَتَوَكَّلُونَ).,7
لا شكّ أنّ الأخذ بالأسباب بعد التوكّل على الله من أهمّ أسباب النّصر والحصول على المراد، وقد كان النبيّ -صلى الله عليه وسلم- في هجرته يأخذ بكافة الأسباب الممكنة، ويتعلّم المسلم من ذلك أهميّة الأخذ بالأسباب وعدموالقعود،ويظهر ذلك في هجرة النبيّ بالعديد من الصّور، وأهمّها:,4
لاقى رسول الله -صلى الله عليه وسلم- الشدائد في الهجرة النبوية، ولكنه ثبت وصبر واحتسب أجره عند الله -تعالى-، ولم يكن قلبه إلا ممتلئاً على الدوام باليقين المطلق بأن فرج الله -تعالى- آتٍ لا محالة، وبالفعل فقد مكَّن له الله، ونصره نصراً مؤزراً، وبلغ صيته الآفاق، ولا يزال إلى يومنا هذا أعظم إنسان عرفته الإنسانية، ولا تزال الهجرة حدثاً تاريخياً عظيماً يُستحال أن تُنسى.,2
إنّ الصديق الصالح من أهمّ ما يُعين المسلم على الشدائد، ويظهر ذلك في-رضي الله عنه- للنبيّ -صلى الله عليه وسلم- في الهجرة، فقد بكى أبو بكر فرحاً عندما علم أنّه سيصاحب النبيّ في هجرته، وكانا خير سندٍ ومعينٍ لبعضهما في الهجرة، وقد ضرب الصدِّيق -رضي الله عنه- أروع الأمثلة في التضحية والفداء في سبيل الحفاظ على حياة النبيّ الكريم.,6
تم الإرسال بنجاح، شكراً لك!,1
أصبحتإحدى السمات المرتبطة بالحياة الاجتماعية والاقتصادية لمختلف بلدان العالم، وهي تمتاز بتنوّع مصادرها وأسبابها، وتُعدّ الهجرة العائلية والإنسانية إحدى الأمثلة المهمة على مصادر الهجرة، وتجدر الإشارة إلى أن للهجرة أيّاً كان مصدرها تأثيرٌ مهم على جميع البلدان وبما فيه التأثير الاقتصاديّ لها؛حيث يّشكّل المهاجرون جزءاً رئيسياً من القوى العاملة العالمية؛ إذ بلغ عدد العمال المهاجرون في مختلف مناطق العالم ما يُقارب 190 مليون عامل، أي ما يُقدَّر بنحو 3% من سكان العالم هم من العمال المهاجرين.,6
يعتقد معظم الأفراد أنّ البحث عن وظيفة مميّزة وبدخلٍ مرتفع يُعدُّ من أهمالتي تدفعهم للهجرة؛ إذ تُعدّ قلّة الفرص الاقتصادية الموجودة في البلد الأم الدافع الرئيسي للهجرة،إضافةً إلى عدم المساواة في توزيع الدخل؛ فعند مقارنة الدخل في دول العالم النامي مع الدول المتطوّرة يلاحظ أنّ الدخل في الدول المتطوّرة يعدُّ أعلى بنحو 70 مرةً ممّا هو عليه في البلدان النامية منخفضة الدخل،علماً بأنّ غالبية العمال المهاجرين يعملون عادةً ضمن وظائف في مستوى أدنى من مستوى مهاراتهم؛ حيث بينت الدراسات أن حوالي 32% من المهاجرين الذين يحملون شهاداتٍ جامعية يضطرون للعمل ضمن وظائف تحتاج إلى مستوى متوسط إلى منخفض من المهارة، وتُعدُّ قطاعات البناء والتصنيع والخدمات من أكثر القطاعات التي تستقبلمن فئة الشباب.,8
أقرَّت منظمة العمل الدولية بأنّه من المتوقّع ارتفاع نسبة البطالة ضمن فئة الشباب؛ الذين تقل أعمارهم عن 24 عاماً على مدى السنوات المقبلة، وقد تمّ إطلاق اسم جيل الأزمة على تلك الفئة من العمال، بالإضافة إلى ذلك فإن العديد من الأفراد يضطرون للهجرة من الريف إلى المدينة ومن مختلف الأعمار لعدّة أسباب منها ما يأتي:,3
يمكن ملاحظة وجود أثر واضح للهجرة على الابتكار، ويظهر ذلك من خلال قدرة المهاجرين على تنمية الأعمال وتطويرها نتيجة توظيفهم في الوظائف المتعلّقة بتلك الأعمال، وخصوصاً في المناطق التي يوجد بها مستويات متدنية من المهارات؛ فعادةً ما يملك العمال المهاجرون وجهات نظرٍ جديدة وأفكار متميّزة للأعمال التجارية؛ ممّا يساهم في توسعة دائرة المعارف والاتصالات الدولية لأرباب العمل، كما أنّ تنوّع ثقافات القوة العاملة يساهم في إثراء ثقافات العمال في مكان العمل؛ الأمر الذي بدوره يساهم في تنمية وتطوير الأعمال.,9
يجلب المهاجرون معهم في معظم الأحيان مهاراتٍ تكون في الأصل غير موجودة في الاقتصاد المحلي للدول المُضيفة؛ ممّا يُعزّز من الإبداع والابتكار في تلك الدول وبالتالي تنميتها، وقد بيّنت الدراسات دور المهاجرين في تأسيس بعض أكبر الشركات المختصَّة بصناعة التكنولوجيا بشكلٍ جزئيّ، كمّا بيّنت المؤسسة الوطنية للسياسة الأمريكية ضمن أحد أبحاثها لعام 2016م أنّ أكثر من نصف الشركات الناشئة الأمريكية؛ التي تصل قيمتها إلى ما يُقارب مليار دولار وأكثر تمّ تأسيسها من قِبل مهاجر واحد على الأقل، كما أنّ 70% من تلك الشركات الناشئة يعمل بها المهاجرون؛ كأعضاء أساسيين ضمن فريق الإدارة والإنتاج، ويشغلون مناصب مهمة فيها، ويجدر بالذكر أنّ توفير بيئة مريحة للمهاجرين يُساهم بشكلٍ واضح في تنمية الدول؛ فعلى سبيل المثال يوجد هناك 25 دولةً من الدول؛ التي تُعدُّ من أغنى الدول وأكثرها تطوّراً في العالم يشكّل المهاجرون فيها نحو 22.5٪ من عدد سكانها.,6
يوجد للهجرة تأثيرٌ واضحٌ علىالدولة المُضيفة والتوظيف فيها، ويعتمد ذلك التأثير بشكلٍ أساسي على كلٍّ من المهارات التي يتمتّع بها عمّال الدولة الحاليين ومهارات المهاجرين، إضافةً إلى خصائص الاقتصاد في تلك الدول، وقدرة الدولة على التكيّف مع الزيادة في عرض العمالة؛ فالهجرة قد تؤدي إلى زيادة الطلب على العمالة؛ وذلك بسبب مساهمة المهاجرين في توسيع طلب المستهلكين على سلعٍ وخدماتٍ معينة؛ لِذا فإن الهجرة قد تزيد من المنافسة على بعض الوظائف المِهنيّة الحالية، كما أنّها قد تُساهم في خلق وظائف جديدة.,1
إنّ امتلاك المهاجرين للمهارات التي من الممكن أن تحلَّ محل مهارات العمال الحاليين أو تكمّلها سينعكس أثره على أجور العمال الحاليين أو توظيفهم، وفي حال تمّ اعتماد المهاجرين كبدائل للعمّال الحاليين؛ فإنّ ذلك سينعكس على زيادة التنافس بين المهاجرين والعمال الحاليين على الوظائف؛ وبالتالي خفض الأجور على المدى القصير، والذي بدوره يؤدي إلى زيادةبين العمال الحاليين بسبب عدم استعدادهم للعمل ضمن تلك الأجور المنخفضة؛ أما في حال كانت مهارات المهاجرين مكمّلةً لمهارات العمال الحاليين، سيؤدي ذلك إلى زيادة الإنتاجية؛ التي بدورها قد تؤدي إلى ارتفاع أجور العمال الحاليين.,5
تشهد المهن التي تتطلّب مستوى منخفض من المهارات منافسةً كبيرة من قِبل المهاجرين؛ وذلك لأنه يكون من السهل الحصول على الوظائف التي تحتاج لتلك المهارات المتدنية، أمّا فيما يتعلّق بتوسيع عرض العمالة؛ فللهجرة دور واضح في توسيع الطلب على العمالة، وبالتالي إيجاد وظائف جديدة؛ إذ إنّ عدد الوظائف في الاقتصاد هو عدد غير ثابت، كما قد يتم زيادة الإنتاج في القطاعات التي تُستخدم فيهامن قِبل أصحاب العمل.,10
تظهرالاقتصادية قصيرة الأجل للهجرة على الدولة المرسِلة من خلال التحويلات المالية؛ وهي تتمثل بالمبالغ المالية التي يحصل عليها المهاجرون نتيجة عملهم في البلدان المُضيفة ويرسلونها إلى بلدانهم الأصلية بهدف تقديم الدعم لأسرهم، ووفقاً للبنك الدولي؛ فقد وصلت قيمة التحويلات التي تمّ إرسالها إلى مختلف دول العالم لعام 2012م إلى نحو 529 مليار دولار، منها حوالي 401 مليار دولار تمّ إرسالها إلى الدول النامية، ويعتقد بأن حجم التحويلات قد تعدَّت تلك الأرقام؛ فهي تمثّل فقط الأموال المرسلة من خلال القنوات الرسمية؛ حيث يمكن أن تُضيف التحويلات المرسلة عبر القنوات غير الرسمية نحو 50% على الأقل إلى التدفُّقات المسجلة عالمياً.,9
تلعب الهجرة دوراً واضحاً في تحسين الوضع الاقتصادي للأسر على المدى الطويل من خلال التحويلات المالية، وتحسين رفاهية تلك الأسر من خلال قدرتها على توفير الرعاية الصحية والتعليم المناسبين لأفرادها، إلّا أنّها قد تترك أثراً اجتماعيّا سلبياً على أفراد الأسرة ناتجٌ عن غياب أحد أهم أفرادها، علماً بأنه يصعب تحديد تأثير الهجرة على أفراد الأسرة الباقين؛ وذلك بسبب أهمية كلٍّ من التعليم، والصحة، والوضع الاجتماعي لأفراد الأسرة، مقارنةً مع الأثر الاجتماعي الذي تتركه،ومن ناحيةٍ أخرى قد تترك الهجرة أثراًعلى الدول المرسِلة يتمثّل فيما يعرف بهجرة الأدمغة (بالإنجليزية: Human capital flight)؛ الذي يؤدي إلى فقدان الأفراد المتعلمين والخبراء بسبب هجرتهم لدول أخرى.,5
يوجد العديد من التحديات التي تواجه المهاجرين في البلد المُضيف، ويبين الآتي أبرزها:,1
ولمعرفة مزيدٍ من المعلومات حول ظاهرة الهجرة، يمكنك قراءة مقال.,8
تم الإرسال بنجاح، شكراً لك!,3
